5000,Wild Robotocats,Grays Harbor County 4-H & Ocosta Jr. High,Westport, WA, USA, ,0,0,0,0,-99,0,0
5001,dodge ballers,Grace Dodge High School,New York, NY, USA, ,0,0,0,0,-99,0,0
5002,Steel Wolves,Wesleyan School,Peachtree Corners, GA, USA, 30092,0,0,0,0,-99,0,0
5003,ITC,SMaRT Educaton & Indio Teen Center,Indio, CA, USA, ,0,0,0,0,-99,0,0
5004,Wildcats,Wm. E. Hay Composite High School,Stettler, AB, Canada, ,0,0,0,0,-99,0,0
5005,Carbonauts,Carbonauts,Wyckoff, NJ, USA, ,0,0,0,0,-99,0,0
5006,Barmops,Stamford Uniform and LInen,Stamford , CT, USA, ,0,0,0,0,-99,0,0
5007,Lady Raider Robotics,Palmyra-Macedon High School,Palmyra, NY, USA, ,0,0,0,0,-99,0,0
5008,D.R.O.I.D. (Developing Robots of Ingenious Design),"Texas Work Force Commission / Pape-Dawson Engineers / American Soceity of Civil Engineers / Tesoro / Society of Military Engineers / Methodist Healthcare Ministries / Terracon / Consert / e Employers Solutions, Inc. / Seco Secret / Ancira / Wells Fargo / La Altura Pediatrics / Children's Dentistry @ Hausmann Village / Video Wave Digital / Bill Miller's BBQ / Speer Medical Devices / Westbrook Engineers / Girard Sign Co. / Carlos Ramirez Photography & Our Lady of Grace Academy-Homeschool",San Antonio, TX, USA, ,0,0,0,0,-99,0,0
5009,Hélios,Ecole Maurice-Lavallee,Edmonton, AB, Canada, None,52,23,0,75,0.6933333333333334,87.60000000000001,91.3
5000,Wild Robotocats,Grays Harbor County 4-H & Ocosta Jr. High,Westport, WA, USA, ,0,0,0,0,-99,0,0,{}
5001,dodge ballers,Grace Dodge High School,New York, NY, USA, ,0,0,0,0,-99,0,0,{}
5002,Steel Wolves,Wesleyan School,Peachtree Corners, GA, USA, 30092,0,0,0,0,-99,0,0,{}
5003,ITC,SMaRT Educaton & Indio Teen Center,Indio, CA, USA, ,0,0,0,0,-99,0,0,{}
5004,Wildcats,Wm. E. Hay Composite High School,Stettler, AB, Canada, ,0,0,0,0,-99,0,0,{}
5005,Carbonauts,Carbonauts,Wyckoff, NJ, USA, ,0,0,0,0,-99,0,0,{}
5006,Barmops,Stamford Uniform and LInen,Stamford , CT, USA, ,0,0,0,0,-99,0,0,{}
5007,Lady Raider Robotics,Palmyra-Macedon High School,Palmyra, NY, USA, ,0,0,0,0,-99,0,0,{}
5008,D.R.O.I.D. (Developing Robots of Ingenious Design),"Texas Work Force Commission / Pape-Dawson Engineers / American Soceity of Civil Engineers / Tesoro / Society of Military Engineers / Methodist Healthcare Ministries / Terracon / Consert / e Employers Solutions, Inc. / Seco Secret / Ancira / Wells Fargo / La Altura Pediatrics / Children's Dentistry @ Hausmann Village / Video Wave Digital / Bill Miller's BBQ / Speer Medical Devices / Westbrook Engineers / Girard Sign Co. / Carlos Ramirez Photography & Our Lady of Grace Academy-Homeschool",San Antonio, TX, USA, ,0,0,0,0,-99,0,0,{}
5009,Hélios,Ecole Maurice-Lavallee,Edmonton, AB, Canada, None,52,23,0,75,0.6933333333333334,87.60000000000001,91.3,"{'ftc_northern_alberta_-_round_5': <Event: FTC Northern Alberta - Round 5 (1920-AB-FNAR5)>, 'alberta_championship': <Event: Alberta Championship (1920-AB-CMP)>, 'ftc_northern_alberta_-_round_3': <Event: FTC Northern Alberta - Round 3 (1920-AB-FNAR12)>, 'ftc_northern_alberta_-_round_4': <Event: FTC Northern Alberta - Round 4 (1920-AB-FNAR4)>, 'ftc_northern_alberta_-_round_1': <Event: FTC Northern Alberta - Round 1 (1920-SK-FNAR1)>}"
5000,Wild Robotocats,Grays Harbor County 4-H & Ocosta Jr. High,2011,Westport, WA, USA, ,0,0,0,0,-99,0,0
5001,dodge ballers,Grace Dodge High School,2011,New York, NY, USA, ,0,0,0,0,-99,0,0
5002,Steel Wolves,Wesleyan School,2011,Peachtree Corners, GA, USA, 30092,0,0,0,0,-99,0,0
5003,ITC,SMaRT Educaton & Indio Teen Center,2011,Indio, CA, USA, ,0,0,0,0,-99,0,0
5004,Wildcats,Wm. E. Hay Composite High School,2011,Stettler, AB, Canada, ,0,0,0,0,-99,0,0
5005,Carbonauts,Carbonauts,2010,Wyckoff, NJ, USA, ,0,0,0,0,-99,0,0
5006,Barmops,Stamford Uniform and LInen,2011,Stamford , CT, USA, ,0,0,0,0,-99,0,0
5007,Lady Raider Robotics,Palmyra-Macedon High School,2011,Palmyra, NY, USA, ,0,0,0,0,-99,0,0
5008,D.R.O.I.D. (Developing Robots of Ingenious Design),"Texas Work Force Commission / Pape-Dawson Engineers / American Soceity of Civil Engineers / Tesoro / Society of Military Engineers / Methodist Healthcare Ministries / Terracon / Consert / e Employers Solutions, Inc. / Seco Secret / Ancira / Wells Fargo / La Altura Pediatrics / Children's Dentistry @ Hausmann Village / Video Wave Digital / Bill Miller's BBQ / Speer Medical Devices / Westbrook Engineers / Girard Sign Co. / Carlos Ramirez Photography & Our Lady of Grace Academy-Homeschool",2011,San Antonio, TX, USA, ,0,0,0,0,-99,0,0
5009,Hélios,Ecole Maurice-Lavallee,2011,Edmonton, AB, Canada, None,52,23,0,75,0.6933333333333334,87.60000000000001,91.3
5000,Wild Robotocats,Grays Harbor County 4-H & Ocosta Jr. High,2011,Westport,WA,USA,,0,0,0,0,-99,0,0
5001,dodge ballers,Grace Dodge High School,2011,New York,NY,USA,,0,0,0,0,-99,0,0
5002,Steel Wolves,Wesleyan School,2011,Peachtree Corners,GA,USA,30092,0,0,0,0,-99,0,0
5003,ITC,SMaRT Educaton & Indio Teen Center,2011,Indio,CA,USA,,0,0,0,0,-99,0,0
5004,Wildcats,Wm. E. Hay Composite High School,2011,Stettler,AB,Canada,,0,0,0,0,-99,0,0
5005,Carbonauts,Carbonauts,2010,Wyckoff,NJ,USA,,0,0,0,0,-99,0,0
